+--------------------------+-------------------------+----------------+------------+
| Layer                    | Input Shape             | Output Shape   | #Param     |
|--------------------------+-------------------------+----------------+------------|
| GATwMLP                  | [2000, 2000]            | [1, 768]       | 36,790,016 |
| ├─(relu)LeakyReLU        | [2000, 8192]            | [2000, 8192]   | --         |
| ├─(outer)MLP             | [1, 1024]               | [1, 768]       | 1,838,848  |
| │    └─(act)ReLU         | [1, 1024]               | [1, 1024]      | --         |
| │    └─(lins)ModuleList  | --                      | --             | 1,836,800  |
| │    │    └─(0)Linear    | [1, 1024]               | [1, 1024]      | 1,049,600  |
| │    │    └─(1)Linear    | [1, 1024]               | [1, 768]       | 787,200    |
| │    └─(norms)ModuleList | --                      | --             | 2,048      |
| │    │    └─(0)BatchNorm | [1, 1024]               | [1, 1024]      | 2,048      |
| ├─(conv1)GATv2Conv       | [2000, 1024], [2, 2000] | [2000, 8192]   | 16,809,984 |
| ├─(conv2)GATv2Conv       | [2000, 8192], [2, 2000] | [2000, 1024]   | 16,781,312 |
| ├─(inner)MLP             | [2000, 300]             | [2000, 1024]   | 1,359,872  |
| │    └─(act)ReLU         | [2000, 1024]            | [2000, 1024]   | --         |
| │    └─(lins)ModuleList  | --                      | --             | 1,357,824  |
| │    │    └─(0)Linear    | [2000, 300]             | [2000, 1024]   | 308,224    |
| │    │    └─(1)Linear    | [2000, 1024]            | [2000, 1024]   | 1,049,600  |
| │    └─(norms)ModuleList | --                      | --             | 2,048      |
| │    │    └─(0)BatchNorm | [2000, 1024]            | [2000, 1024]   | 2,048      |
+--------------------------+-------------------------+----------------+------------+
